Name,Hash,Description,
,0x2A0C,Save Game Block 1,
,0x2A1C,Save Game Block 2,
,0x2A2C,Save Game Block 3,
,0x2A3C,Save Game Block 4,
,0x284C,Save Game Block 5,
,0x2A5C,Save Game Block 6,
SPELLS.XEN,0x64B2,,
MAE.XEN,0x3348,,
TITLE2.INT,0x0D75,,
TITLE2A.INT,0x078A,,
TITLE2B.INT,0x079A,,
TITLE2C.INT,0x07AA,,
TITLE2D.INT,0x07BA,,
TITLE2E.INT,0x07CA,,
TITLE2F.INT,0x07DA,,
TITLE2G.INT,0x07EA,,
TITLE2H.INT,0x07FA,,
TITLE2I.INT,0x080A,,
TITLE2B.RAW,0xEDC0,,
KLUDGE.INT,0xCF93,,
WORLD.RAW,0x6392,,
WORLD0.INT,0xF359,,
WORLD1.INT,0xF369,,
WORLD2.INT,0xF379,,
FNT,0x9D6C,,
XEENMIRR.TXT,0x5E82,,
DARKMIRR.TXT,0x4AFC,,
XEEN0006.TXT,0x966F,,
XEEN0001.TXT,0x961F,,
XEEN0002.TXT,0x962F,,
XEEN0003.TXT,0x963F,,
XEEN0004.TXT,0x964F,,
XEEN0005.TXT,0x965F,,
XEEN0007.TXT,0x967F,,
XEEN0008.TXT,0x968F,,
XEEN0009.TXT,0x969F,,
XEEN0010.TXT,0xB60F,,
XEEN0011.TXT,0xB61F,,
XEEN0012.TXT,0xB62F,,
XEEN0013.TXT,0xB63F,,
XEEN0014.TXT,0xB64F,,
XEEN0015.TXT,0xB65F,,
XEEN0016.TXT,0xB66F,,
XEEN0017.TXT,0xB67F,,
XEEN0018.TXT,0xB68F,,
XEEN0019.TXT,0xB69F,,
XEEN0020.TXT,0xD60F,,
XEEN0021.TXT,0xD61F,,
XEEN0022.TXT,0xD62F,,
XEEN0023.TXT,0xD63F,,
XEEN0024.TXT,0xD64F,,
XEEN0025.TXT,0xD65F,,
XEEN0026.TXT,0xD66F,,
XEEN0027.TXT,0xD67F,,
XEEN0028.TXT,0xD68F,,
XEEN0029.TXT,0xD69F,,
XEEN0030.TXT,0xF60F,,
XEEN0031.TXT,0xF61F,,
XEEN0032.TXT,0xF62F,,
XEEN0033.TXT,0xF63F,,
XEEN0034.TXT,0xF64F,,
XEEN0035.TXT,0xF65F,,
XEEN0036.TXT,0xF66F,,
XEEN0037.TXT,0xF67F,,
XEEN0038.TXT,0xF68F,,
XEEN0039.TXT,0xF69F,,
XEEN0040.TXT,0x1610,,
XEEN0041.TXT,0x1620,,
XEEN0042.TXT,0x1630,,
XEEN0043.TXT,0x1640,,
XEEN0044.TXT,0x1650,,
XEEN0045.TXT,0x1660,,
XEEN0046.TXT,0x1670,,
XEEN0047.TXT,0x1680,,
XEEN0048.TXT,0x1690,,
XEEN0049.TXT,0x16A0,,
XEEN0050.TXT,0x3610,,
XEEN0051.TXT,0x3620,,
XEEN0052.TXT,0x3630,,
XEEN0053.TXT,0x3640,,
XEEN0054.TXT,0x3650,,
XEEN0055.TXT,0x3660,,
XEEN0056.TXT,0x3670,,
XEEN0057.TXT,0x3680,,
XEEN0058.TXT,0x3690,,
XEEN0059.TXT,0x36A0,,
XEEN0060.TXT,0x5610,,
XEEN0061.TXT,0x5620,,
XEEN0062.TXT,0x5630,,
XEEN0063.TXT,0x5640,,
XEEN0064.TXT,0x5650,,
XEEN0065.TXT,0x5660,,
XEEN0066.TXT,0x5670,,
XEEN0067.TXT,0x5680,,
XEEN0068.TXT,0x5690,,
XEEN0069.TXT,0x56A0,,
XEEN0070.TXT,0x7610,,
XEEN0071.TXT,0x7620,,
XEEN0072.TXT,0x7630,,
XEEN0073.TXT,0x7640,,
XEEN0074.TXT,0x7650,,
XEEN0075.TXT,0x7660,,
XEEN0076.TXT,0x7670,,
XEEN0077.TXT,0x7680,,
XEEN0078.TXT,0x7690,,
XEEN0079.TXT,0x76A0,,
XEEN0080.TXT,0x9610,,
XEEN0081.TXT,0x9620,,
XEEN0082.TXT,0x9630,,
XEEN0083.TXT,0x9640,,
XEEN0084.TXT,0x9650,,
XEEN0085.TXT,0x9660,,
DARK0001.TXT,0x8299,,
DARK0002.TXT,0x82A9,,
DARK0003.TXT,0x82B9,,
DARK0004.TXT,0x82C9,,
DARK0005.TXT,0x82D9,,
DARK0006.TXT,0x82E9,,
DARK0007.TXT,0x82F9,,
DARK0008.TXT,0x8309,,
DARK0009.TXT,0x8319,,
DARK0010.TXT,0xA289,,
DARK0011.TXT,0xA299,,
DARK0012.TXT,0xA2A9,,
DARK0013.TXT,0xA2B9,,
DARK0014.TXT,0xA2C9,,
DARK0015.TXT,0xA2D9,,
DARK0016.TXT,0xA2E9,,
DARK0017.TXT,0xA2F9,,
DARK0018.TXT,0xA309,,
DARK0019.TXT,0xA319,,
DARK0020.TXT,0xC289,,
DARK0021.TXT,0xC299,,
DARK0022.TXT,0xC2A9,,
DARK0023.TXT,0xC2B9,,
DARK0024.TXT,0xC2C9,,
DARK0025.TXT,0xC2D9,,
DARK0026.TXT,0xC2E9,,
DARK0027.TXT,0xC2F9,,
DARK0028.TXT,0xC309,,
DARK0029.TXT,0xC319,,
DARK0030.TXT,0xE289,,
DARK0031.TXT,0xE299,,
